osm_id,code,fclass,name,point_x,point_y,lon,lat
3499401427,2405,hostel,Mountain Light Sactuary,-82.3759370000,35.7527021000,-82.37594,35.7527
6266566117,2501,supermarket,Publix,-82.5688182000,35.7058534000,-82.56882,35.70585
6401592612,2082,school,Asheville Academy - Solstice East,-82.5095090000,35.7472649000,-82.50951,35.74726
6429352606,2303,cafe,CA's Diner,-82.5600264000,35.7104696000,-82.56003,35.71047
357770580,2082,school,Christ School,-82.4876201000,35.4648376000,-82.48762,35.46484
3320160984,2303,cafe,Mosaic Cafe,-82.5540937000,35.4863245000,-82.55409,35.48632
3320161751,2303,cafe,Starbucks,-82.5562877000,35.4846078000,-82.55629,35.48461
3674114701,2303,cafe,Beehive Coffee Bar,-82.5152161000,35.4747414000,-82.51522,35.47474
3708490961,2501,supermarket,Ingles,-82.5238384000,35.4998913000,-82.52384,35.49989
4172060097,2303,cafe,Starbucks,-82.5546961000,35.4828114000,-82.5547,35.48281
5315598039,2501,supermarket,Walmart Supercenter,-82.5236830000,35.5133840000,-82.52368,35.51338
6089177320,2303,cafe,Starbucks,-82.5322942000,35.4459891000,-82.53229,35.44599
6117348686,2303,cafe,Baked Pie Company,-82.5273193000,35.4848235000,-82.52732,35.48482
6117351085,2303,cafe,Abeja’s House Cafe,-82.5271708000,35.5155067000,-82.52717,35.51551
7041132913,2081,university,Western Carolina University,-82.5541630000,35.4849993000,-82.55416,35.485
357800614,2082,school,Aycock School,-82.5820906000,35.5789620000,-82.58209,35.57896
357801637,2082,school,Eugene Rankin School,-82.5840349000,35.5706288000,-82.58403,35.57063
357805225,2082,school,Venable Elementary School,-82.6062397000,35.6223324000,-82.60624,35.62233
2456388611,2501,supermarket,Earth Fare,-82.5756229000,35.5925367000,-82.57562,35.59254
4333123198,2303,cafe,Creamery,-82.5833674000,35.5556526000,-82.58337,35.55565
6110125495,2405,hostel,Julie,-82.5882346000,35.5778132000,-82.58823,35.57781
6117348685,2303,cafe,Baked Pie Company,-82.5767419000,35.6416797000,-82.57674,35.64168
6124725689,2303,cafe,High Five,-82.5986894000,35.6372679000,-82.59869,35.63727
6254922285,2303,cafe,Green Sage Cafe,-82.5752098000,35.5926242000,-82.57521,35.59262
6418609580,2501,supermarket,Sav-Mor Food & Dollar,-82.5874034000,35.5882283000,-82.5874,35.58823
7747492938,2501,supermarket,Aldi,-82.6044402000,35.5829851000,-82.60444,35.58299
357772533,2082,school,Fairview School,-82.4109851000,35.5228987000,-82.41099,35.5229
357781395,2082,school,Owen High School,-82.3753982000,35.6062273000,-82.3754,35.60623
357787150,2082,school,Community High School,-82.4042878000,35.6028933000,-82.40429,35.60289
357798954,2082,school,Swannann Middle School,-82.4056765000,35.5965045000,-82.40568,35.5965
357800823,2082,school,Black Mountain College,-82.3631764000,35.6309494000,-82.36318,35.63095
357802827,2082,school,Mountain Orphanage,-82.3698427000,35.6148384000,-82.36984,35.61484
357805230,2082,school,Carver Optional Elementary School,-82.3573426000,35.6220608000,-82.35734,35.62206
357805231,2082,school,Black Mountain Middle School,-82.3148412000,35.6223396000,-82.31484,35.62234
357805234,2082,school,Black Mountain Primary School,-82.3187302000,35.6206729000,-82.31873,35.62067
3050608699,2501,supermarket,Ingles,-82.4078937000,35.5980874000,-82.40789,35.59809
3050632471,2082,school,Asheville Christian Academy,-82.4108214000,35.6047371000,-82.41082,35.60474
4276954874,2084,college,Montreat College,-82.2970364000,35.6459434000,-82.29704,35.64594
6610152852,2303,cafe,Black Mountain Brewing,-82.3196920000,35.6168452000,-82.31969,35.61685
6848111893,2501,supermarket,Fairview Grocery,-82.3963358000,35.5143621000,-82.39634,35.51436
7237495543,2402,motel,Acorn Motel,-82.3297801000,35.6127545000,-82.32978,35.61275
7237495544,2402,motel,Apple Blossom Motel,-82.3305203000,35.6124185000,-82.33052,35.61242
